"1. 医師：こんにちは、今日はどうされましたか？
2. 患者：1週間ほど前から熱が出て、喉がすごく痛いんです。
3. 医師：喉の違和感を感じたのはいつ頃からですか？
4. 患者：最初は軽い違和感だったんですけど、すぐにひどくなりました。
5. 医師：発熱はどのくらいの熱が出ていますか？
6. 患者：38.5℃くらいです。
7. 医師：他にどんな症状がありますか？
8. 患者：全身がだるくて、食欲もありません。
9. 医師：食事は取れていますか？
10. 患者：固形物はあまり食べられなくて…。
11. 医師：解熱剤などは使われましたか？
12. 患者：はい、でもあまり効かなくて。
13. 医師：家族の方に、何か気づいたことはありますか？
14. 患者家族：うちでも、喉の腫れと熱がひどいって言っていました。
15. 医師：喉を見せていただけますか？
16. 患者：はい。
17. 医師：喉がかなり腫れていますね、白い滲出物も見えます。
18. 患者：そうなんです、すごく痛いです。
19. 医師：首のリンパ節も腫れていませんか？
20. 患者：触ると痛いです。
21. 医師：お腹の調子はどうですか？
22. 患者：お腹の痛みはないですが、なんか膨らんでいる感じがします。
23. 医師：少し触らせてもらってもいいですか？
24. 患者：はい、どうぞ。
25. 医師：軽い肝脾腫がありますね。
26. 患者：肝脾腫ってなんですか？
27. 医師：肝臓と脾臓が腫れていることを示します。
28. 医師：最近、何か普段と違うことはありましたか？
29. 患者：特に何もありません。
30. 医師：血液検査をさせていただいてもいいですか？
31. 患者：お願いします。
32. 医師：検査結果ですが、白血球が増えていて異型リンパ球が多いです。
33. 患者：それはどういう意味ですか？
34. 医師：感染症の兆候が見られます。
35. 医師：Monospot testという検査も行いました。
36. 患者：それは何の検査ですか？
37. 医師：感染性単核球症を確認するためのものです。
38. 医師：結果は陽性でした。
39. 患者：どういう病気なんでしょうか？
40. 医師：感染性単核球症、いわゆるキス病ですね。
41. 患者：それは治る病気ですか？
42. 医師：多くの場合は自然に治ります。
43. 医師：治療としては、症状を和らげる薬を使用します。
44. 患者：具体的にはどんな薬ですか？
45. 医師：鎮痛薬としてアセトアミノフェンを使用します。
46. 患者：飲み方はどうすればいいですか？
47. 医師：1回500mgを1日4回飲んでください。
48. 医師：食事は流動食に変えてください。
49. 患者：水分もたくさん取ったほうがいいですか？
50. 医師：はい、十分な水分摂取を心掛けてください。"
