"1. 医師：今日はどうされましたか？  
2. 患者：ここ最近、腰が痛くて、それに右足がしびれるんです。  
3. 医師：いつ頃からその症状がありますか？  
4. 患者：3か月くらい前です。最初は腰痛だけだったんですが、しばらくして右足もしびれ始めました。  
5. 医師：右足のしびれ以外に、他の症状はありますか？  
6. 患者：歩いていると足が力が入らなくなって、すぐに休まないといけません。  
7. 医師：歩くとき以外、例えば座っているときや寝ているときにはどうですか？  
8. 患者：座っているときは少し楽です。寝ると完全に痛みはなくなります。  
9. 医師：夜中に痛みで目が覚めたりすることはありますか？  
10. 患者：いいえ、夜は特に問題ありません。  
11. 医師：しびれや痛みは、どのような体勢で軽減しますか？  
12. 患者：前かがみになると少し楽になります。  
13. 医師：腰を押したり叩いたりすると痛みますか？  
14. 患者：いや、それは大丈夫です。  
15. 医師：右足の感覚が鈍いと感じることはありますか？  
16. 患者：そうですね、右足の一部が少し感覚が鈍っている感じがします。  
17. 医師：どのあたりの感覚が鈍いと感じますか？  
18. 患者：すねから足の甲のあたりです。  
19. 医師：その部分、触られるとどのくらい感じますか？  
20. 患者：ちょっと触られてもあまり気づかないです。  
21. 医師：足の指を動かすのに力が入らないことはありますか？  
22. 患者：はい、右足の指を動かそうとしても少し力が入りにくいです。  
23. 医師：足全体に力が入らないことはありますか？  
24. 患者：いえ、足全体は普通に動かせます。ただし、長く歩くと疲れてきます。  
25. 医師：どのくらい歩くと疲れますか？  
26. 患者：200メートルくらいです。それ以上歩くと足がしびれて脱力感があります。  
27. 医師：歩けなくなった時には、その場で休んでいるとどうなりますか？  
28. 患者：少し休むとまた歩けるようになります。  
29. 医師：今の生活で特に影響が出ていることはありますか？  
30. 患者：日常生活にはまだそれなりに対応できますが、長く歩くお出かけが難しいです。  
31. 医師：仕事や趣味への影響はありませんか？  
32. 患者：仕事はもう引退していますが、趣味のゴルフができなくなっているのがつらいです。  
33. 医師：スポーツの後に症状がひどくなるということはありますか？  
34. 患者：今はゴルフもできていませんので、スポーツの後のことはわかりません。  
35. 医師：腰や足に以前けがをしたことはありますか？  
36. 患者：いえ、特に大きなけがはありません。  
37. 医師：家族に同じような症状の方はいませんか？  
38. 患者：家族では誰もいません。  
39. 医師：痛み止めや湿布などを試してみましたか？  
40. 患者：市販の痛み止めを飲みましたが、あまり効きませんでした。  
41. 医師：この症状が始まる前に何かきっかけがありましたか？  
42. 患者：特に思い当たることはないです。  
43. 医師：では診察を進めていきますね。足をいくつか動かしてもらいます。  
44. 患者：はい、お願いします。  
45. 医師：右足のこの部分、力を入れていただけますか？どう感じますか？  
46. 患者：少し力が入りにくいです。  
47. 医師：反射を確認しますね。軽く叩きますが感覚的にはどうですか？  
48. 患者：左は普通ですが右側はあまり感じませんね。  
49. 医師：結果を総合的に判断すると、腰部脊柱管狭窄症が疑われます。足の神経が少し圧迫されているようです。  
50. 患者：そうなんですね。それで歩くとつらくなるんですね。"
