"1. 医師：こんにちは。今日はどういった症状でお困りですか？  
2. 患者：はい、ここ数年ずっと咳と痰が続いていて、特に冬になるとひどくなるんです。  
3. 医師：その咳と痰ですが、どのくらいの頻度で出ますか？  
4. 患者：ほとんど毎日ですね。朝が特にひどいです。  
5. 医師：痰の色や量はどうですか？血が混じることはありますか？  
6. 患者：痰は白っぽいことが多いですが、量はあまり多くありません。血が出ることはないです。  
7. 医師：咳や痰以外に気になる症状はありますか？  
8. 患者：息切れも気になっています。階段を少し上がるだけで、息が切れます。  
9. 医師：息切れはいつから感じるようになりましたか？  
10. 患者：2年前くらいからで、最近はひどくなっています。  
11. 医師：運動をした時だけ息苦しくなりますか？それとも安静時にも感じますか？  
12. 患者：普段は大丈夫ですが、運動すると苦しくなります。  
13. 医師：過去に肺や呼吸器の病気にかかったことはありますか？  
14. 患者：そういえば、25年くらい前に右の自然気胸と言われたことがあります。  
15. 医師：そうですか。それ以外の病気や入院歴はありませんか？  
16. 患者：特にないですね。  
17. 医師：タバコは吸われていますか？  
18. 患者：はい、吸っています。20歳の頃からで、今も1日1箱くらいです。  
19. 医師：それは長いですね。今まで禁煙を考えたことはありますか？  
20. 患者：何度か挑戦しましたが、どうしても吸いたくなってしまって…。  
21. 医師：ご家族で同じような症状の方はいませんか？  
22. 患者：いえ、特にいませんね。  
23. 医師：お体の症状以外で最近何かストレスなど感じることはありますか？  
24. 患者：特に心配ごとはないんですが、こういう咳とか息切れが続くと、やはり不安になりますね。  
25. 医師：最近、体格や体重の変化はありましたか？  
26. 患者：少し痩せてきた気がしますが、それ以外は特に変わりません。  
27. 医師：胸の見た感じや呼吸の仕方に変化を感じたことはありますか？  
28. 患者：どうなんでしょう…なんか胸が膨らんでるように見えると言われたことはあります。  
29. 医師：咳の音や呼吸音が変わったと感じたことはありますか？  
30. 患者：自分ではよくわかりませんが、妻が「呼吸が荒い」と言うことがあります。  
31. 医師：わかりました。今まで風邪や感染症で症状がひどくなったことはありますか？  
32. 患者：冬場に風邪をひいたときは、咳が特にひどくなりますね。  
33. 医師：痰が黄色や緑色になったり、発熱することは？  
34. 患者：それはあまりないですが、風邪のときは少し粘り気が出ることがあります。  
35. 医師：睡眠中に咳や息切れが気になったことはありますか？  
36. 患者：寝ている間はあまり気になりませんね。  
37. 医師：最近、足のむくみや、胸の痛みを感じることは？  
38. 患者：胸の痛みはないですし、足も特にむくんでいません。  
39. 医師：他に手足が冷たく感じること、唇や指が紫色になることはありますか？  
40. 患者：特にはないと思います。  
41. 医師：息切れが特定の状況でひどくなることはありますか？  
42. 患者：やはり急いで動いたり、坂道を登ったりするとつらいですね。  
43. 医師：タバコと咳について、何か関連性を感じていますか？  
44. 患者：まあ、タバコが原因だとは思いますけど、なかなかやめられなくて…。  
45. 医師：タバコ以外に何か吸入物や化学物質に触れる機会はありますか？  
46. 患者：特にはないですね。普通にサラリーマンをしていただけです。  
47. 医師：以前に肺のレントゲンやCTを撮ったことはありますか？  
48. 患者：はい、数年前に1回クリニックでレントゲンを撮りましたが、ちゃんとした説明は受けませんでした。  
49. 医師：今回の症状はその頃と比べてどう変化しましたか？  
50. 患者：その頃よりも息切れがひどくなってきた気がしますね。
51. 医師：ここまでの問診と検査結果から、慢性閉塞性肺疾患、いわゆるCOPD（シーオーピーディー）である可能性が高いようです。  
（診断にて終了）  "
