"1. 医師：今日はどのような症状でいらっしゃいましたか？  
2. 患者：全身がずっと痛くて、特に肩や背中、腰がひどいんです。  
3. 医師：その痛みはいつ頃から感じていましたか？  
4. 患者：もう1年くらいになります。ずっと続いていて。  
5. 医師：痛みはどんな感じの痛みですか？鋭い感じですか、それとも鈍い感じですか？  
6. 患者：どっちもあります。鋭いこともあれば、鈍く重たく感じることもあります。  
7. 医師：痛みは常に感じますか？それとも時々ですか？  
8. 患者：ほぼずっとですね。特に体を動かしたり、天気が悪いとひどくなります。  
9. 医師：ほかに身体的な症状はありますか？疲れやすいとか。  
10. 患者：はい、すごく疲れやすくて、家事や仕事が全然できません。  
11. 医師：睡眠はどうですか？よく眠れていますか？  
12. 患者：ほとんど眠れません。夜痛くて寝付けないんです。  
13. 医師：それはつらいですね。眠れないことで昼間の活動にも影響が出ていますか？  
14. 患者：ええ。ずっとエネルギーがない感じで、何もやる気が出ません。  
15. 医師：過去に精神的な病気や治療を受けたことはありますか？  
16. 患者：はい。以前うつ病と言われて薬を飲んでいました。  
17. 医師：どんな薬を飲んでいましたか、覚えていますか？  
18. 患者：先生にSSRIと言われました。  
19. 医師：その薬で少しでも症状が良くなったと感じましたか？  
20. 患者：いいえ、全然良くなりませんでした。  
21. 医師：普段の生活で具体的に何かできないことがありますか？  
22. 患者：家事がほとんどできませんし、仕事もお休みしています。  
23. 医師：日常の活動に痛みが大きく影響しているのですね。  
24. 患者：はい、本当に何もできなくてつらいです。  
25. 医師：これまで病院で検査や治療を受けたことは？  
26. 患者：少し前に血液検査やMRIを受けました。でも異常はないと言われました。  
27. 医師：そうですか。他にどこか麻痺やしびれを感じることはありますか？  
28. 患者：いいえ、それはないです。触られると痛いことが多いですけど。  
29. 医師：圧痛がある場所はどこか特に覚えていますか？  
30. 患者：肘や膝のあたりや、腰の横側が特に痛いです。  
31. 医師：その痛みを自分で和らげるために何か試したことはありますか？  
32. 患者：塗る薬やシップを使いましたが、あまり効きませんでした。  
33. 医師：他に健康状態で気になることは？例えば発熱や体重の変化など。  
34. 患者：そういうのは特にないです。  
35. 医師：お仕事はどのような内容でしたか？  
36. 患者：事務仕事をしていました。座り仕事が多かったです。  
37. 医師：今はお休みされているとのことですがいつからですか？  
38. 患者：半年くらい前から休んでいます。  
39. 医師：ストレスを感じることは多かったですか？  
40. 患者：そうですね、ストレスはいつもありました。  
41. 医師：ご家族との関係はどうですか？サポートを受けられていますか？  
42. 患者：家族は協力してくれています。でも迷惑をかけている感じがして心苦しいです。  
43. 医師：気分の落ち込みや不安が増えることはありますか？  
44. 患者：はい、何かしていないと罪悪感ばかりです。  
45. 医師：症状を聞く限り、全身の痛みと疲労、不眠が大きな問題のように思います。  
46. 患者：そうです。本当に生活のすべてが影響しています。  
47. 医師：これまで受けた検査結果では異常がなかったとのことですね。  
48. 患者：そう言われました。先生もはっきりした原因はわからないと。  
49. 医師：全身の痛みと圧痛など、線維筋痛症の特徴に合致するようですね。  
50. 患者：そうなんですか…どういう病気なんでしょうか？  
（診断名を告げるために終了）  "
